video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.867848,33,0.785076667,12
7495,0.76876,34,0.783896778,10
7496,0.916276111,32,0.812140889,13
7497,0.904047667,33,0.822459333,10
7498,0.816415,33,0.640018333,10
7499,0.905853397,33,0.793399873,13
7500,0.833543333,33,0.730125556,10
7502,0.889066852,43,0.772388667,15
7503,0.913852222,33,0.796539,11
7504,0.880287683,33,0.823500138,15
7505,0.820676074,38,0.779757759,10
7506,0.811557063,34,0.763026667,10
7507,0.811662222,34,0.756664444,12
7508,0.866826804,33,0.82716,14
7510,0.876224159,33,0.803552444,11
7511,0.896622905,34,0.812529333,18
7513,0.897352532,34,0.831513238,19
7515,0.87818037,33,0.781631222,13
7516,0.923099545,34,0.848331076,11
7517,0.851573333,33,0.721781111,13
7518,0.862552037,33,0.795053407,10
7519,0.86837,32,0.724215556,10
7520,0.89463,33,0.759815,14
7521,0.855681111,34,0.698009556,14
7522,0.908491,33,0.873483429,16
7523,0.868143889,34,0.908305778,14
7524,0.850578222,50,0.709133889,22
7525,0.857902619,42,0.717808571,10
7526,0.819357667,31,0.733991556,20
7527,0.856452937,33,0.737318053,17
7528,0.844377333,32,0.784642333,10
7530,0.895639238,34,0.830558222,11
7531,0.854201492,33,0.801623683,14
7532,0.773586593,33,0.874098648,14
7533,0.889025833,34,0.895365833,9
7534,0.87494197,34,0.80624481,10
7535,0.880950889,34,0.783521444,10
7536,0.855193056,46,0.705121389,11
7538,0.931024889,34,0.817361333,10
7539,0.864610677,32,0.779948889,10
7540,0.8665,33,0.80267,10
7541,0.855234889,35,0.759327778,10
7542,0.917529556,33,0.843671722,12
7543,0.738813333,33,0.61514,12
7544,0.866493556,34,0.799288667,11
7545,0.891839222,33,0.856726222,13
7546,0.900653042,34,0.852380984,14
7548,0.83472601,38,0.743381919,9
7549,0.867164619,34,0.752731841,13
7550,0.914390778,56,0.800178333,21
7552,0.570274206,32,0.541498693,16
7554,0.886524818,51,0.83730555,24
7555,0.900092222,55,0.894657778,13
7556,0.871170833,33,0.596273333,19
7558,0.721347778,33,0.734101111,16
7560,0.896345296,33,0.81116,12
7562,0.821957405,33,0.736263944,10
7563,0.891551333,32,0.820624,16
7565,0.779517778,34,0.765372222,10
7566,0.954460722,34,0.763213389,13
7567,0.826498222,32,0.643053,12
7568,0.887999889,34,0.796799556,13
7569,0.865580019,43,0.819924,10
7571,0.885645333,32,0.814783778,11
7572,0.878562444,34,0.708164444,11
7573,0.882543444,37,0.809745667,11
7574,0.887967487,36,0.860696487,12
7575,0.888075222,34,0.814913333,14
7576,0.848054111,33,0.715543333,12
7578,0.865190095,47,0.777029397,11
7579,0.947648175,33,0.688630222,15
7580,0.809816389,33,0.770973333,17
7581,0.868795556,33,0.764932889,14
7582,0.838556333,34,0.653681111,10
7584,0.883297333,34,0.802822667,10
7585,0.893689619,41,0.786612608,16
7587,0.83654,33,0.747183333,16
7588,0.865484889,76,0.849253111,16
7589,0.877097815,35,0.807507444,11
7590,0.915577778,58,0.922960556,13
7591,0.947524259,34,0.894034222,10
7592,0.922268111,33,0.655435333,11
7593,0.821970667,33,0.694088,15
7596,0.921962,33,0.801920667,12
7597,0.90494,33,0.834425,11
7598,0.852507444,32,0.839978889,11
7599,0.916509444,32,0.87781,14
7600,0.905615556,34,0.886522222,9
7602,0.806176111,33,0.838696667,10
7603,0.877193901,34,0.801007801,24
7604,0.921113333,42,0.695846667,10
7605,0.904246111,39,0.880668889,11
7606,0.851936508,34,0.784083333,10
7607,0.722293333,33,0.85534,12
7608,0.894991444,36,0.816979889,12
7609,0.878801263,33,0.712046616,16
7610,0.904334333,66,0.836447778,15
7611,0.926059667,33,0.758975556,20
7612,0.895134444,35,0.846296667,16
7613,0.884292444,32,0.809501556,10
7614,0.886954667,32,0.803442222,11
7615,0.881829063,33,0.838866667,12
7616,0.718437778,33,0.709585778,10
7617,0.857094222,32,0.707897762,18
7618,0.862317593,34,0.818875556,11
7619,0.869290148,34,0.757325778,11
7621,0.852510103,33,0.80288,12
7624,0.852897706,33,0.78168673,20
7625,0.819814444,34,0.660617333,10
7626,0.897289667,33,0.861826667,12
7627,0.903357778,35,0.818024444,17
7628,0.901314545,34,0.853996061,12
7629,0.863669611,70,0.763366667,12
7631,0.916706667,33,0.846906667,10
7632,0.912532222,33,0.80687,15
7633,0.907543667,32,0.82436,16
7634,0.9145295,44,0.874483333,12
7635,0.8614835,33,0.84254,12
7636,0.767205778,32,0.723655127,10
7637,0.919526944,34,0.866591944,15
7638,0.879636037,34,0.822534222,13
7640,0.855193056,34,0.705121389,13
7641,0.876850183,34,0.81208,17
7642,0.819708778,39,0.733958556,10
7643,0.862999709,34,0.812875885,10
7644,0.846692354,44,0.789489762,9
7646,0.913426667,43,0.834464667,10
7647,0.732266667,32,0.796173333,13
7648,0.802189554,44,0.81227448,10
7649,0.874712778,34,0.824141111,11
7650,0.849695714,31,0.750554,12
7651,0.903382222,33,0.874797556,10
7652,0.851436037,33,0.74966,18
7654,0.846797333,34,0.808264444,9
7655,0.852974516,33,0.79266,11
7656,0.839506667,34,0.742401111,13
7657,0.82692,46,0.686826667,10
7659,0.832838619,31,0.775764344,11
7660,0.896839683,33,0.823128556,12
7661,0.785259175,35,0.724788016,13
7662,0.863741352,34,0.80394,10
7664,0.894912778,32,0.830326667,10
7665,0.881233063,33,0.844042222,10
7667,0.870838444,38,0.7603,12
7669,0.872367159,33,0.835035794,12
7670,0.858816667,34,0.68846,10
7671,0.709296,33,0.566181333,9
7672,0.880332556,68,0.832223333,15
7673,0.896033333,35,0.8415,11
7674,0.92415577,33,0.873391111,10
7675,0.868296667,38,0.85445,12
7676,0.830069495,34,0.742442516,17
7677,0.794041841,33,0.770023778,11
7678,0.944215981,34,0.855382815,10
7679,0.847958444,33,0.784132794,10
7680,0.866574667,32,0.816477778,13
7681,0.74314727,34,0.65035354,10
7682,0.887613889,33,0.819917,12
7683,0.901734339,36,0.780367672,11
7686,0.9316,33,0.787673333,11
7687,0.915523664,36,0.921237587,13
7688,0.844506667,33,0.567206667,12
7689,0.802103857,33,0.613471587,12
7690,0.816792169,33,0.68793754,19
7691,0.890182011,32,0.852337778,14
7692,0.785818,34,0.775358333,11
7694,0.902320185,34,0.827833333,12
7696,0.906090714,33,0.827255556,14
7697,0.931131706,34,0.878689802,11
7698,0.821493667,50,0.755576889,15
7699,0.876742915,34,0.84186,11
7701,0.889456878,90,0.872408889,10
7702,0.903305683,33,0.837335373,14
7703,0.828864,51,0.797826,12
7704,0.791829222,33,0.645806889,9
7705,0.876063759,32,0.818957778,17
7706,0.90042,33,0.822613333,12
7707,0.80014359,34,0.534546667,11
7710,0.9187,31,0.86926,17
7711,0.919732286,46,0.815029222,14
7713,0.875107667,33,0.835094,17
7714,0.847118833,34,0.7701935,12
7715,0.849495913,33,0.758951206,12
7716,0.769547804,44,0.774253333,10
7717,0.924280667,32,0.898811111,13
7718,0.86775,33,0.697826667,10
7719,0.913553333,33,0.897753333,11
7720,0.873218675,33,0.820073341,13
7721,0.767171905,41,0.775254365,17
7722,0.894235,34,0.881633333,16
7723,0.877467175,33,0.794887667,17
7724,0.906843333,33,0.843003333,10
7725,0.891810542,34,0.750444341,12
7726,0.853600047,43,0.834392639,9
7728,0.87399,34,0.819131111,14
7729,0.871232296,48,0.804304148,11
7731,0.924448667,33,0.833358389,11
7732,0.833424778,33,0.837626667,10
7736,0.908557778,33,0.852024444,12
7737,0.894129148,33,0.87361563,12
7738,0.879978333,35,0.827503333,9
7739,0.840908111,34,0.860413333,12
7740,0.882334444,33,0.796134444,11
7741,0.82563859,31,0.747418739,13
7742,0.905278815,34,0.848167778,9
7743,0.908837859,34,0.776730606,10
7745,0.825259993,34,0.782725505,12
7746,0.785981111,33,0.758585556,9
7748,0.836948889,50,0.611404444,15
7749,0.83800786,34,0.745353333,12
7751,0.931455291,33,0.859618241,15
7752,0.844753968,33,0.723830476,13
7753,0.922943333,38,0.807251556,10
7754,0.897252222,33,0.810967222,10
7756,0.827010833,42,0.774909167,11
7757,0.903639175,34,0.8277,13
7758,0.88125464,37,0.792933333,14
7759,0.843022013,33,0.855308209,13
7760,0.885638889,33,0.876781111,11
7761,0.783828333,33,0.745671667,24
7762,0.940672214,34,0.809571944,15
7763,0.844102641,33,0.70627743,10
7769,0.907251389,33,0.700031944,10
7770,0.879633698,38,0.778402,9
7771,0.878965397,30,0.830846667,10
7772,0.919994498,34,0.810389005,15
7773,0.888639444,34,0.802779444,11
7774,0.904519,34,0.863959667,10
7775,0.893126667,38,0.778626667,11
7777,0.839142556,32,0.808448889,11
7780,0.873996249,41,0.732988,12
7782,0.888566,34,0.820302667,19
7783,0.873195889,44,0.834931111,11
7784,0.86222527,34,0.642615429,12
7785,0.886379905,33,0.722827063,10
7786,0.849756119,32,0.802586111,9
7787,0.794363333,33,0.820959889,15
7788,0.886119,31,0.833859333,10
7789,0.905512055,34,0.863601645,10
7792,0.90978,34,0.856566667,10
7793,0.826339444,51,0.698043889,13
7795,0.854335952,33,0.766347619,12
7799,0.882401262,33,0.67066477,10
7800,0.838885,33,0.77568,16
7801,0.805781667,40,0.78689,12
7802,0.885930111,33,0.789357185,10
7803,0.880264889,34,0.802998889,10
7804,0.883558889,34,0.700456667,11
7805,0.758400556,32,0.734314444,10
7806,0.823421444,32,0.778060222,11
7807,0.917685333,33,0.841849778,11
7808,0.920733333,34,0.912106667,15
7809,0.805572889,32,0.735166778,17
7811,0.894946365,35,0.839954937,10
7812,0.856998904,52,0.768272809,11
7813,0.872600071,33,0.809553636,14
7815,0.892910556,32,0.831431111,14
7816,0.763581984,54,0.59380273,12
7817,0.885225466,33,0.825821032,15
7818,0.898618833,40,0.799811611,12
7819,0.805572889,32,0.735166778,16
7820,0.827053905,44,0.787430885,15
7821,0.858107444,30,0.860062889,13
7822,0.889898944,33,0.753715222,10
7823,0.857101667,33,0.857326667,14
7824,0.866624849,32,0.814712984,9
7825,0.893160444,34,0.833308667,14
7826,0.909358333,33,0.853642222,10
7828,0.878525111,32,0.786115556,13
7830,0.963593333,33,0.90288,13
7831,0.920469048,32,0.899233333,10
7832,0.835479778,34,0.777373333,13
7833,0.906780444,31,0.723773333,14
7834,0.817935397,34,0.777466667,11
7835,0.825823333,34,0.727026667,9
7837,0.878767778,33,0.797672778,12
7838,0.902317778,34,0.884408222,10
7839,0.834764222,33,0.689822222,10
7840,0.819845,35,0.655793333,10
7841,0.83410873,49,0.774156667,14
7842,0.86667419,34,0.801214317,12
7844,0.797496667,30,0.68977,14
7846,0.877578389,34,0.756221389,9
7848,0.848105556,33,0.823984444,10
7849,0.870619857,33,0.804687143,10
7851,0.906226889,32,0.819005111,10
7852,0.846776111,31,0.771952222,10
7853,0.871155397,40,0.856402667,10
7854,0.830797683,32,0.725333333,12
7856,0.83575619,33,0.720470481,11
7858,0.910686667,55,0.78358,10
7861,0.889591524,33,0.843868014,16
7862,0.879659386,38,0.800470862,9
7863,0.841118889,50,0.737567778,12
7865,0.89346773,32,0.84312,10
7867,0.863057093,33,0.725408123,13
7868,0.797068889,33,0.721872222,13
7869,0.909822857,33,0.908297619,12
7872,0.772960667,37,0.749686667,10
7873,0.875747127,47,0.758405603,12
7874,0.873709444,32,0.667183333,12
7875,0.920304302,33,0.838833,10
7878,0.900101032,34,0.865637222,10
7879,0.851311667,33,0.773299556,9
7880,0.773396444,48,0.746950444,19
7883,0.936068091,34,0.810330142,12
7884,0.905618381,34,0.812492222,11
7885,0.91177,41,0.870066667,10
7886,0.913710063,34,0.857539746,11
7887,0.885101333,34,0.757626667,9
7888,0.85286427,33,0.759531333,10
7889,0.900188667,34,0.782124667,15
7890,0.890193333,34,0.744676667,14
7891,0.890027878,34,0.862207389,10
7892,0.878700699,39,0.837934237,12
7893,0.890430707,32,0.821778838,12
7894,0.924594667,33,0.827380667,15
7895,0.854687222,32,0.657744444,10
7896,0.878930786,71,0.901676817,33
7897,0.901505,33,0.853766667,10
7898,0.863331508,35,0.76222469,10
7899,0.909895444,33,0.850036,11
7901,0.915175108,31,0.763240886,28
7902,0.802274667,33,0.666326667,11
7903,0.78909,34,0.696411667,11
7904,0.877463127,33,0.78653946,10
7906,0.823257222,33,0.635648889,11
7907,0.857813381,34,0.754716365,15
7908,0.859780556,51,0.789401111,12
7909,0.813236111,32,0.7311,11
7910,0.841335556,34,0.715381111,17
7912,0.783451111,31,0.698901111,11
7913,0.866616667,32,0.67193,11
7915,0.903514,34,0.798354889,13
